Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,education_deprivation_rank_2004,education_deprivation_rank_2006,education_deprivation_rank_2009,education_deprivation_rank_2012,education_local_rank_2004,education_local_rank_2006,education_local_rank_2009,education_local_rank_2012
S01003052,Castlemilk,Linn,Glasgow Cathcart,386,831,1079,1104,234,275,291,289
S01003214,Baillieston West,Baillieston,Glasgow Baillieston,897,1571,1316,1116,330,372,332,290
S01003701,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,1084,1984,1597,1124,353,427,371,291
S01003334,Penilee,Craigton,Glasgow Pollok,300,871,1442,1129,202,281,345,292
S01003502,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,369,1054,1147,1130,229,314,301,293
S01003244,Baillieston East,Baillieston,Glasgow Baillieston,114,411,548,1135,91,178,189,294
S01003415,City Centre East,Anderston/City,Glasgow Kelvin,283,218,998,1139,195,108,280,295
S01003361,Greenfield,Baillieston,Glasgow Baillieston,135,874,1435,1140,105,282,344,296
S01003386,Drumoyne and Shieldhall,Govan,Glasgow Govan,261,515,1212,1142,185,207,311,297
S01003363,Greenfield,Baillieston,Glasgow Baillieston,298,890,1176,1146,200,286,305,298
S01003161,Crookston North,Greater Pollok,Glasgow Pollok,1172,2254,1923,1151,370,457,411,299
S01003483,Craigend and Ruchazie,North East,Glasgow Baillieston,248,154,839,1162,179,80,251,300
S01003174,Govanhill West,Southside Central,Glasgow Shettleston,2729,2497,1350,1165,535,483,338,301
S01003355,Gallowgate North and Bellgrove,Calton,Glasgow Springburn,277,536,1274,1166,192,215,321,302
S01003360,Barlanark,Baillieston,Glasgow Baillieston,1378,1264,1604,1171,398,332,373,303
S01003373,City Centre West,Anderston/City,Glasgow Kelvin,156,105,1543,1187,123,58,360,304
S01003605,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,2060,1536,1563,1203,475,368,365,305
S01003281,Tollcross,Shettleston,Glasgow Shettleston,431,1539,1313,1206,254,369,330,306
S01003312,Penilee,Craigton,Glasgow Pollok,173,298,697,1214,136,139,220,307
S01003287,Cardonald North,Craigton,Glasgow Pollok,443,770,796,1217,257,262,241,308
S01003175,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,1125,1921,1155,1223,362,420,302,309
S01003384,Drumoyne and Shieldhall,Govan,Glasgow Govan,1178,928,1111,1224,371,295,297,310
S01003228,Braidfauld,Shettleston,Glasgow Shettleston,859,951,917,1261,325,300,267,311
S01003599,Possil Park,Canal,Glasgow Maryhill,712,953,659,1275,305,302,210,312
S01003700,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,1678,2046,1638,1286,443,432,377,313
S01003523,Craigend and Ruchazie,North East,Glasgow Baillieston,253,796,1026,1299,182,268,283,314
S01003586,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,541,571,1003,1301,279,221,282,315
S01003598,Barmulloch,North East,Glasgow Springburn,325,714,1248,1304,212,251,318,316
S01003413,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,250,634,636,1309,180,243,205,317
S01003144,Crookston North,Greater Pollok,Glasgow Pollok,526,1813,1621,1311,275,404,375,318
S01003093,Newlands,Newlands/Auldburn,Glasgow Cathcart,1116,1532,1702,1324,361,366,381,319
S01003382,Anderston,Anderston/City,Glasgow Kelvin,410,1836,954,1330,245,406,270,320
S01003206,Govanhill West,Southside Central,Glasgow Shettleston,923,1488,1046,1352,335,363,286,321
S01003674,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,771,1314,1916,1361,314,338,409,322
S01003469,Glasgow Harbour and  Partick South,Partick West,Glasgow Kelvin,1208,1383,1599,1370,373,346,372,323
S01003310,Cardonald North,Craigton,Glasgow Pollok,2718,1777,1573,1380,533,399,367,324
S01003403,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,155,412,682,1389,122,179,216,325
S01003322,Ibrox East and Cessnock,Govan,Glasgow Govan,540,1139,650,1391,278,325,207,326
S01003537,Firhill,Canal,Glasgow Maryhill,1454,1995,2146,1396,410,428,433,327
S01003480,Whiteinch,Partick West,Glasgow Kelvin,1582,419,910,1407,426,183,263,328
S01003710,Summerston Central and West,Canal,Glasgow Maryhill,154,725,526,1417,121,254,185,329
S01003326,Cardonald North,Craigton,Glasgow Pollok,1142,1797,1285,1421,365,401,322,330
S01003317,Barlanark,Baillieston,Glasgow Baillieston,1054,2077,2199,1426,350,438,435,331
S01003138,Pollokshaws,Newlands/Auldburn,Glasgow Govan,824,713,842,1430,320,250,253,332
S01003162,Carmyle and Mount Vernon South,Shettleston,Glasgow Baillieston,43,90,557,1436,43,54,190,333
S01003354,Old Shettleston and Parkhead North,East Centre,Glasgow Baillieston,445,803,827,1446,258,270,248,334
S01003688,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,332,915,1069,1451,215,292,289,335
S01003602,Balornock,North East,Glasgow Springburn,629,1858,2256,1453,297,409,437,336
S01003417,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,1386,1868,2002,1458,401,410,417,337
S01003470,Hillhead,Partick West,Glasgow Kelvin,1571,1882,1824,1465,424,412,394,338
S01003327,Kinning Park and Festival Park,Govan,Glasgow Govan,565,740,853,1468,283,255,256,339
S01003440,Riddrie and Hogganfield,East Centre,Glasgow Springburn,1472,2045,1997,1469,413,431,416,340
S01003339,Hillington,Craigton,Glasgow Pollok,1665,1409,1466,1473,440,349,348,341
S01003686,Summerston Central and West,Maryhill/Kelvin,Glasgow Maryhill,309,1151,1045,1477,206,327,285,342
S01003128,Mount Florida,Langside,Glasgow Cathcart,3682,1698,3107,1479,583,389,510,343
S01003157,Shawlands West,Pollokshields,Glasgow Govan,1772,943,1198,1501,455,297,308,344
S01003340,Greenfield,Baillieston,Glasgow Baillieston,1336,1940,2358,1502,395,421,445,345
S01003395,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,1725,2172,1730,1519,449,447,384,346
S01003432,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,913,3460,4057,1523,333,558,584,347
S01003681,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,2968,3280,2325,1537,551,547,442,348
S01003475,Woodside,Hillhead,Glasgow Maryhill,1780,972,1863,1541,457,305,402,349
S01003294,Craigton,Govan,Glasgow Pollok,1926,1165,1222,1543,463,328,314,350
S01003370,Dennistoun,East Centre,Glasgow Springburn,2033,2928,1217,1557,471,518,312,351
S01003393,Carntyne,East Centre,Glasgow Springburn,1645,787,1848,1561,437,267,399,352
S01003271,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,430,815,1886,1562,253,273,405,353
S01003423,Anderston,Anderston/City,Glasgow Kelvin,1458,1697,3217,1571,411,388,524,354
S01003207,Pollokshields East,Pollokshields,Glasgow Govan,1709,1520,1339,1572,446,364,336,355
S01003203,Mosspark,Craigton,Glasgow Pollok,1238,2769,1844,1574,379,509,398,356
S01003331,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,282,577,620,1580,194,224,203,357
S01003165,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,2692,2732,1773,1581,532,505,388,358
S01003290,Tollcross,Shettleston,Glasgow Shettleston,1886,2430,1915,1590,462,478,408,359
S01003104,Pollokshaws,Newlands/Auldburn,Glasgow Cathcart,1029,1589,1128,1609,346,375,298,360
S01003275,Shettleston North,Shettleston,Glasgow Shettleston,1221,2099,1530,1618,376,441,358,361
S01003651,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,2182,1132,2014,1631,489,323,418,362
S01003255,Cardonald South and East,Craigton,Glasgow Pollok,2184,2672,2044,1635,491,500,423,363
S01003040,Castlemilk,Linn,Glasgow Cathcart,405,883,1218,1660,241,284,313,364
S01003091,Kingspark South,Linn,Glasgow Cathcart,1809,2593,2431,1665,459,490,454,365
S01003607,Balornock,North East,Glasgow Springburn,744,1348,1982,1685,310,343,414,366
S01003490,Woodside,Hillhead,Glasgow Maryhill,467,901,1507,1688,265,289,356,367
S01003671,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,368,1110,1822,1691,228,322,393,368
S01003092,Carnwadric East,Newlands/Auldburn,Glasgow Cathcart,1380,2057,2334,1692,399,433,443,369
S01003715,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,233,782,1303,1699,168,265,326,370
S01003377,"Cranhill, Lightburn and Queenslie South",Baillieston,Glasgow Baillieston,1065,1890,756,1702,352,416,235,371
S01003472,Sighthill,Springburn,Glasgow Springburn,367,768,1305,1703,227,260,327,372
S01003492,Cowlairs and Port Dundas,Springburn,Glasgow Springburn,425,414,1544,1708,250,180,361,373
S01003239,Cardonald South and East,Craigton,Glasgow Pollok,2305,2518,1876,1712,500,484,403,374
S01003075,Kingspark South,Linn,Glasgow Cathcart,2034,1943,2112,1715,472,422,432,375
S01003577,Barmulloch,North East,Glasgow Springburn,412,1644,1234,1717,246,380,315,376
S01003148,Carmyle and Mount Vernon South,Shettleston,Glasgow Baillieston,825,1052,1089,1719,321,313,294,377
S01003054,Castlemilk,Linn,Glasgow Cathcart,1734,1904,1726,1730,451,418,383,378
S01003473,Woodside,Hillhead,Glasgow Maryhill,241,895,1625,1736,175,287,376,379
S01003528,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,775,1434,2033,1742,315,352,421,380
S01003320,Kinning Park and Festival Park,Govan,Glasgow Govan,1330,575,1327,1746,393,223,335,381
S01003685,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,1034,1903,2481,1747,348,417,462,382
S01003692,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,929,1462,1181,1772,336,357,306,383
S01003581,Ruchill,Canal,Glasgow Maryhill,374,651,2885,1780,230,245,495,384
S01003345,Hillington,Craigton,Glasgow Pollok,1736,2214,2691,1784,452,453,483,385
S01003518,Whiteinch,Partick West,Glasgow Kelvin,1523,1666,1469,1801,421,383,349,386
S01003662,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,2183,1528,1841,1803,490,365,397,387
S01003633,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,1598,2070,3113,1812,427,436,511,388
S01003077,Carnwadric East,Newlands/Auldburn,Glasgow Cathcart,603,1776,2023,1813,294,398,419,389
S01003408,Anderston,Anderston/City,Glasgow Kelvin,375,527,507,1817,231,211,179,390
S01003635,Anniesland East,Drumchapel/Anniesland,Glasgow Anniesland,2121,2290,3209,1818,481,462,523,391
S01003268,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,872,1729,1880,1834,328,394,404,392
S01003213,Braidfauld,Shettleston,Glasgow Shettleston,994,1533,1471,1836,341,367,350,393
S01003676,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,465,466,977,1850,264,195,277,394
S01003643,Maryhill West,Maryhill/Kelvin,Glasgow Maryhill,988,978,1164,1851,340,306,304,395
S01003383,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,1001,1422,1056,1860,343,350,288,396
S01003468,Woodlands,Hillhead,Glasgow Maryhill,785,1468,1694,1863,316,358,380,397
S01003535,Whiteinch,Partick West,Glasgow Kelvin,1325,1781,2265,1867,392,400,439,398
S01003400,Carntyne,East Centre,Glasgow Springburn,765,1704,1650,1875,312,391,378,399
S01003696,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,1184,1345,1372,1912,372,341,339,400
S01003266,Tollcross,Shettleston,Glasgow Shettleston,1629,2662,1921,1938,430,499,410,401
S01003305,Shettleston North,Baillieston,Glasgow Baillieston,2035,1912,2448,1940,473,419,458,402
S01003236,Pollokshields West,Pollokshields,Glasgow Govan,1332,957,956,1947,394,304,271,403
S01003218,Cardonald South and East,Craigton,Glasgow Pollok,2261,3882,2679,1949,496,583,481,404
S01003698,Blairdardie West,Drumchapel/Anniesland,Glasgow Anniesland,2237,2159,2671,1963,495,446,478,405
S01003593,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Anniesland,1504,628,1053,1967,418,240,287,406
S01003630,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,740,2303,2443,1974,309,465,457,407
S01003508,Partick,Partick West,Glasgow Kelvin,2065,2565,1595,1978,476,488,370,408
S01003063,Castlemilk,Linn,Glasgow Cathcart,1658,2650,2107,1981,439,497,430,409
S01003147,Crookston North,Greater Pollok,Glasgow Pollok,1030,2271,1977,1987,347,459,413,410
S01003392,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,1091,1043,1498,1995,354,311,353,411
S01003145,Carmyle and Mount Vernon South,Shettleston,Glasgow Baillieston,333,1645,1779,1998,216,381,390,412
S01003448,Riddrie and Hogganfield,East Centre,Glasgow Springburn,906,2269,2503,2003,332,458,464,413
S01003478,Hillhead,Partick West,Glasgow Kelvin,3204,2434,2911,2005,564,479,496,414
S01003100,Newlands,Newlands/Auldburn,Glasgow Cathcart,2786,2715,2590,2008,538,501,471,415
S01003642,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,1696,2315,2111,2011,444,466,431,416
S01003427,Carntyne,East Centre,Glasgow Springburn,1227,1595,2074,2018,377,376,428,417
S01003211,Pollokshields East,Pollokshields,Glasgow Govan,2410,1680,1735,2022,508,386,385,418
S01003069,Carnwadric East,Newlands/Auldburn,Glasgow Cathcart,3030,2521,2836,2045,556,485,492,419
S01003606,Springburn,Springburn,Glasgow Springburn,1027,1846,1774,2049,345,407,389,420
S01003108,Cathcart,Langside,Glasgow Cathcart,2069,1706,2798,2053,477,392,490,421
S01003230,Mosspark,Craigton,Glasgow Pollok,2320,1824,2038,2059,504,405,422,422
S01003267,Shettleston North,Shettleston,Glasgow Shettleston,1512,2716,2384,2068,419,502,448,423
S01003135,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,1769,1672,1988,2070,454,385,415,424
S01003306,Craigton,Govan,Glasgow Pollok,1233,1746,1525,2076,378,396,357,425
S01003648,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,1643,2067,2066,2081,435,435,426,426
S01003450,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,714,1983,1897,2099,306,426,406,427
S01003119,Kingspark North,Langside,Glasgow Rutherglen,2126,2018,2266,2105,483,430,440,428
S01003375,Drumoyne and Shieldhall,Govan,Glasgow Govan,1416,2193,2211,2123,406,450,436,429
S01003227,Pollokshields East,Pollokshields,Glasgow Govan,1722,1661,1571,2133,447,382,366,430
S01003380,Dennistoun,East Centre,Glasgow Springburn,1287,2297,1740,2141,388,463,387,431
S01003200,Govanhill West,Southside Central,Glasgow Shettleston,1312,1972,2045,2144,391,425,424,432
S01003622,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,1494,2468,3313,2149,416,480,529,433
S01003191,Govanhill West,Southside Central,Glasgow Shettleston,1677,1306,979,2163,442,337,278,434
S01003216,Cardonald West and Central,Craigton,Glasgow Pollok,2222,2983,2656,2182,494,522,477,435
S01003430,Anderston,Anderston/City,Glasgow Kelvin,1425,491,1834,2185,407,198,396,436
S01003409,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,2453,3206,2457,2193,512,541,460,437
S01003122,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,1352,1096,1537,2203,396,321,359,438
S01003116,Cathcart,Langside,Glasgow Cathcart,2531,2327,2868,2218,517,467,494,439
S01003399,City Centre East,Anderston/City,Glasgow Kelvin,761,2199,2430,2237,311,452,453,440
S01003466,Hillhead,Partick West,Glasgow Kelvin,1146,1872,1857,2238,366,411,401,441
S01003476,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,1136,1570,2285,2239,364,371,441,442
S01003381,Carntyne West and Haghill,East Centre,Glasgow Springburn,1252,2285,2065,2251,383,461,425,443
S01003684,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,998,2061,2488,2274,342,434,463,444
S01003222,Pollokshields East,Pollokshields,Glasgow Govan,2147,1886,1098,2281,485,414,296,445
S01003250,Mosspark,Craigton,Glasgow Pollok,1644,2123,2370,2286,436,444,447,446
S01003219,Mosspark,Craigton,Glasgow Pollok,2377,2643,3206,2309,507,496,522,447
S01003335,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,1276,1799,3631,2327,387,402,555,448
S01003683,Blairdardie East,Garscadden/Scotstounhill,Glasgow Anniesland,1639,1685,1587,2328,433,387,368,449
S01003371,Dennistoun,East Centre,Glasgow Springburn,1657,1884,1457,2330,438,413,347,450
S01003348,Kinning Park and Festival Park,Govan,Glasgow Govan,634,2412,1831,2340,298,477,395,451
S01003070,Carnwadric East,Newlands/Auldburn,Glasgow Cathcart,1723,2636,2703,2344,448,493,484,452
S01003087,Kingspark South,Linn,Glasgow Cathcart,2176,1668,2415,2346,488,384,452,453
S01003286,Kingston West and Dumbreck,Pollokshields,Glasgow Govan,2160,1046,2394,2353,486,312,449,454
S01003152,Battlefield,Southside Central,Glasgow Cathcart,2867,2729,2026,2365,544,504,420,455
S01003304,Kingston West and Dumbreck,Govan,Glasgow Govan,2658,2596,2627,2379,528,491,475,456
S01003277,Baillieston East,Baillieston,Glasgow Baillieston,2020,2073,2715,2381,469,437,485,457
S01003026,Carmunnock South,Linn,Glasgow Cathcart,4141,3465,2861,2389,599,559,493,458
S01003303,Laurieston and Tradeston,Govan,Glasgow Govan,545,429,1238,2392,280,187,316,459
S01003338,Kinning Park and Festival Park,Govan,Glasgow Govan,1402,1811,1545,2402,404,403,362,460
S01003645,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,1549,2477,3042,2417,422,481,507,461
S01003057,Castlemilk,Linn,Glasgow Cathcart,1450,1056,1558,2428,409,315,363,462
S01003451,Hillhead,Partick West,Glasgow Kelvin,1467,1093,2357,2432,412,319,444,463
S01003647,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,2073,2281,3025,2433,478,460,503,464
S01003461,Riddrie and Hogganfield,East Centre,Glasgow Springburn,1164,2109,2434,2437,368,443,456,465
S01003315,Kinning Park and Festival Park,Govan,Glasgow Govan,1621,1740,2405,2449,429,395,451,466
S01003436,Drumoyne and Shieldhall,Govan,Glasgow Govan,2584,3228,2554,2468,523,543,467,467
S01003080,Kingspark South,Linn,Glasgow Cathcart,2079,2884,2460,2511,479,517,461,468
S01003529,Petershill,Springburn,Glasgow Springburn,1271,2217,2563,2531,386,454,468,469
S01003053,Darnley North,Greater Pollok,Glasgow Pollok,1209,2173,2455,2535,374,448,459,470
S01003220,Pollokshields East,Pollokshields,Glasgow Govan,1983,1955,2404,2552,467,423,450,471
S01003649,Springburn East and Cowlairs,Canal,Glasgow Maryhill,1946,2722,2571,2572,465,503,469,472
S01003199,Shettleston South,Shettleston,Glasgow Shettleston,1808,2826,3037,2577,458,510,505,473
S01003501,Kelvingrove and University,Hillhead,Glasgow Kelvin,3490,2981,2583,2602,575,521,470,474
S01003325,Hillington,Craigton,Glasgow Pollok,2666,2827,2690,2619,531,511,482,475
S01003517,Firhill,Hillhead,Glasgow Maryhill,2135,1460,2605,2623,484,356,473,476
S01003329,Greenfield,Baillieston,Glasgow Baillieston,1502,1889,1496,2671,417,415,352,477
S01003284,Craigton,Govan,Glasgow Pollok,1635,2336,2951,2683,431,468,498,478
S01003154,Shawlands East,Langside,Glasgow Govan,2165,3050,2738,2689,487,524,487,479
S01003481,Partick,Partick West,Glasgow Kelvin,3394,2379,3134,2711,573,473,514,480
S01003637,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,2660,2877,3198,2725,529,516,521,481
S01003407,Carntyne,East Centre,Glasgow Springburn,590,2190,2432,2728,290,449,455,482
S01003117,Battlefield,Langside,Glasgow Cathcart,1243,2246,1205,2801,381,456,309,483
S01003146,Shawlands East,Langside,Glasgow Govan,2312,1701,3253,2831,502,390,528,484
S01003426,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,1556,1958,1723,2834,423,424,382,485
S01003608,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,579,753,2540,2855,287,256,465,486
S01003487,Woodlands,Hillhead,Glasgow Maryhill,1728,2351,1506,2868,450,470,355,487
S01003668,Anniesland West,Garscadden/Scotstounhill,Glasgow Anniesland,809,1337,1375,2871,318,340,340,488
S01003691,Summerston Central and West,Maryhill/Kelvin,Glasgow Maryhill,2104,2386,2751,2883,480,474,489,489
S01003300,Baillieston East,Baillieston,Glasgow Baillieston,1668,3154,3686,2887,441,538,561,490
S01003453,Woodlands,Anderston/City,Glasgow Kelvin,1493,1759,2621,2905,415,397,474,491
S01003257,Pollokshields West,Pollokshields,Glasgow Govan,3345,2750,2147,2915,571,507,434,492
S01003547,North Kelvin,Canal,Glasgow Maryhill,4451,4548,2984,2931,615,617,501,493
S01003264,Mosspark,Govan,Glasgow Pollok,2619,3104,3504,2937,526,535,548,494
S01003425,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,507,2298,2067,2960,269,464,427,495
S01003694,Blairdardie West,Drumchapel/Anniesland,Glasgow Anniesland,3143,3470,3761,2966,560,560,570,496
S01003658,Knightswood West,Garscadden/Scotstounhill,Glasgow Anniesland,1393,2853,3235,2983,402,514,525,497
S01003173,Strathbungo,Southside Central,Glasgow Govan,3502,3200,2672,3008,577,540,479,498
S01003464,Woodlands,Hillhead,Glasgow Maryhill,871,4382,3329,3011,327,606,532,499
S01003073,Kingspark South,Linn,Glasgow Cathcart,2039,2655,3026,3032,474,498,504,500
S01003136,Mount Florida,Langside,Glasgow Cathcart,2600,921,1900,3057,524,293,407,501
S01003127,Kingspark North,Langside,Glasgow Rutherglen,1834,2642,2541,3077,460,495,466,502
S01003429,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,595,1446,3394,3091,292,355,537,503
S01003242,Kingston West and Dumbreck,Govan,Glasgow Govan,4867,3698,3711,3121,634,574,563,504
S01003437,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,1517,837,2720,3123,420,277,486,505
S01003137,Shawlands East,Langside,Glasgow Govan,5027,4464,3760,3153,637,612,569,506
S01003238,Cardonald West and Central,Craigton,Glasgow Pollok,2580,3494,3156,3167,522,564,517,507
S01003460,Hillhead,Partick West,Glasgow Kelvin,2573,3841,3178,3185,521,582,519,508
S01003176,Strathbungo,Southside Central,Glasgow Govan,3660,2568,1261,3188,582,489,319,509
S01003105,Kingspark North,Langside,Glasgow Rutherglen,2819,3098,2965,3195,540,532,500,510
S01003446,City Centre West,Anderston/City,Glasgow Kelvin,294,848,770,3196,198,279,238,511
S01003240,Cardonald West and Central,Craigton,Glasgow Pollok,2951,3215,2740,3201,549,542,488,512
S01003521,Kelvingrove and University,Hillhead,Glasgow Kelvin,2301,3504,3481,3226,499,566,546,513
S01003366,City Centre East,Anderston/City,Glasgow Kelvin,2821,1709,1810,3239,541,393,392,514
S01003298,Hillington,Craigton,Glasgow Pollok,3084,3433,3131,3242,558,556,513,515
S01003631,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,2286,3523,3435,3255,497,567,543,516
S01003496,Partick,Partick West,Glasgow Kelvin,3291,4395,3406,3259,566,608,539,517
S01003499,Partick,Partick West,Glasgow Kelvin,4002,4609,3547,3330,594,619,551,518
S01003166,Shawlands West,Pollokshields,Glasgow Govan,2315,844,2103,3338,503,278,429,519
S01003180,Shettleston South,Shettleston,Glasgow Shettleston,2010,3577,3736,3350,468,569,566,520
S01003186,Maxwell Park,Pollokshields,Glasgow Govan,6123,4487,3963,3378,678,614,580,521
S01003618,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,4033,3370,3430,3402,596,552,542,522
S01003164,Battlefield,Southside Central,Glasgow Shettleston,2472,3051,3125,3413,516,525,512,523
S01003485,Woodlands,Hillhead,Glasgow Maryhill,1217,3474,4594,3417,375,562,615,524
S01003439,City Centre East,Anderston/City,Glasgow Kelvin,577,948,1158,3431,286,299,303,525
S01003114,Mount Florida,Langside,Glasgow Cathcart,2615,3185,3041,3454,525,539,506,526
S01003682,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,3341,3792,4321,3472,570,579,603,527
S01003498,Broomhill,Partick West,Glasgow Kelvin,2934,2829,4006,3494,547,512,582,528
S01003168,Shawlands West,Pollokshields,Glasgow Govan,1577,1575,855,3514,425,374,257,529
S01003278,Cardonald North,Craigton,Glasgow Pollok,2570,4066,3447,3518,520,593,544,530
S01003667,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,2310,3096,3536,3536,501,531,550,531
S01003385,Dennistoun,East Centre,Glasgow Springburn,1115,1572,2260,3542,360,373,438,532
S01003062,Darnley North,Greater Pollok,Glasgow Pollok,1773,2961,3054,3556,456,520,508,533
S01003151,Shettleston South,Shettleston,Glasgow Baillieston,2458,2141,3191,3600,514,445,520,534
S01003282,Cardonald West and Central,Craigton,Glasgow Pollok,4981,4923,4223,3607,636,635,595,535
S01003169,Pollok South and West,Greater Pollok,Glasgow Pollok,3324,3773,3863,3608,568,577,576,536
S01003550,Robroyston and Millerston,North East,Glasgow Springburn,2032,2374,2950,3613,470,472,497,537
S01003699,Summerston Central and West,Maryhill/Kelvin,Glasgow Maryhill,2417,3579,3671,3625,509,570,559,538
S01003149,Shawlands East,Langside,Glasgow Govan,2555,3601,3641,3662,518,571,558,539
S01003209,Mosspark,Craigton,Glasgow Pollok,2196,3083,3318,3679,492,529,530,540
S01003243,Cardonald West and Central,Craigton,Glasgow Pollok,2457,2536,3137,3705,513,486,515,541
S01003197,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,4196,4524,4602,3730,603,615,616,542
S01003129,Langside,Langside,Glasgow Govan,4431,3888,3640,3746,614,585,557,543
S01003318,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,2788,3526,4150,3752,539,568,590,544
S01003641,Robroyston and Millerston,North East,Glasgow Springburn,2461,3483,3886,3767,515,563,577,545
S01003096,Kingspark South,Linn,Glasgow Cathcart,4454,4295,3448,3778,616,602,545,546
S01003265,Cardonald West and Central,Craigton,Glasgow Pollok,3885,4791,3795,3781,590,628,571,547
S01003235,Shettleston South,Shettleston,Glasgow Shettleston,1871,3057,3092,3785,461,526,509,548
S01003115,Pollokshaws,Newlands/Auldburn,Glasgow Cathcart,5339,4709,3639,3795,646,622,556,549
S01003328,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,902,1283,2806,3808,331,334,491,550
S01003102,Kingspark North,Langside,Glasgow Rutherglen,3577,3446,3677,3810,579,557,560,551
S01003037,Darnley West,Greater Pollok,Glasgow Pollok,3163,3139,3703,3848,562,536,562,552
S01003465,Glasgow Harbour and  Partick South,Partick West,Glasgow Kelvin,2296,1610,3012,3860,498,377,502,553
S01003659,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,1305,2371,3249,3871,389,471,526,554
S01003113,Kingspark North,Langside,Glasgow Rutherglen,2430,3063,3743,3888,510,527,567,555
S01003065,Muirend and Old Cathcart,Linn,Glasgow Cathcart,3021,4369,4320,3892,555,605,602,556
S01003034,Darnley East,Greater Pollok,Glasgow Pollok,2662,3233,3327,3893,530,544,531,557
S01003341,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,2375,3355,3714,3896,506,550,564,558
S01003081,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,2630,3087,3911,3912,527,530,579,559
S01003449,City Centre West,Anderston/City,Glasgow Kelvin,832,2627,3732,3924,323,492,565,560
S01003507,Firhill,Hillhead,Glasgow Maryhill,2446,2219,1311,3931,511,455,329,561
S01003616,Robroyston and Millerston,North East,Glasgow Springburn,2949,4762,3853,3946,548,625,573,562
S01003321,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,3107,3794,3429,3947,559,580,541,563
