Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,income_deprivation_rank_2004,income_deprivation_rank_2006,income_deprivation_rank_2009,income_deprivation_rank_2012,income_local_rank_2004,income_local_rank_2006,income_local_rank_2009,income_local_rank_2012
S01003101,Crookston South,Greater Pollok,Glasgow Pollok,478,619,700,981,246,264,261,290
S01003373,City Centre West,Anderston/City,Glasgow Kelvin,293,227,571,984,175,127,235,291
S01003355,Gallowgate North and Bellgrove,Calton,Glasgow Springburn,814,918,860,986,320,324,301,292
S01003677,Milton East,Canal,Glasgow Maryhill,942,892,606,996,339,320,242,293
S01003152,Battlefield,Southside Central,Glasgow Cathcart,1542,1349,1152,1009,414,377,346,294
S01003537,Firhill,Canal,Glasgow Maryhill,851,649,933,1011,327,270,318,295
S01003448,Riddrie and Hogganfield,East Centre,Glasgow Springburn,1106,949,908,1012,360,328,312,296
S01003651,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,1104,1298,963,1018,359,370,324,297
S01003678,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,1180,1038,1135,1029,368,339,343,298
S01003350,Penilee,Craigton,Glasgow Pollok,261,460,883,1037,165,214,306,299
S01003249,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,1218,1489,1063,1038,374,395,334,300
S01003463,Sighthill,Springburn,Glasgow Springburn,479,514,494,1039,247,234,214,301
S01003686,Summerston Central and West,Maryhill/Kelvin,Glasgow Maryhill,584,666,1003,1040,275,275,329,302
S01003134,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,352,590,751,1042,198,257,275,303
S01003541,Petershill,Springburn,Glasgow Springburn,328,448,319,1044,190,211,158,304
S01003334,Penilee,Craigton,Glasgow Pollok,724,974,873,1047,300,330,304,305
S01003606,Springburn,Springburn,Glasgow Springburn,1415,1362,1217,1050,403,381,355,306
S01003286,Kingston West and Dumbreck,Pollokshields,Glasgow Govan,750,765,755,1053,307,289,278,307
S01003310,Cardonald North,Craigton,Glasgow Pollok,1585,1453,1474,1065,420,388,387,308
S01003688,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,1003,1069,1226,1066,349,346,357,309
S01003693,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,1001,771,949,1074,347,291,320,310
S01003231,Baillieston West,Baillieston,Glasgow Baillieston,864,1064,1194,1076,329,344,351,311
S01003598,Barmulloch,North East,Glasgow Springburn,1185,1172,1229,1084,370,357,358,312
S01003214,Baillieston West,Baillieston,Glasgow Baillieston,1719,1399,1143,1086,429,385,345,313
S01003671,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,469,699,1055,1086,239,281,333,313
S01003695,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,929,875,892,1093,336,313,309,315
S01003138,Pollokshaws,Newlands/Auldburn,Glasgow Govan,835,1005,839,1096,324,333,297,316
S01003393,Carntyne,East Centre,Glasgow Springburn,600,698,1039,1108,278,280,331,317
S01003162,Carmyle and Mount Vernon South,Shettleston,Glasgow Baillieston,558,526,752,1120,268,237,276,318
S01003327,Kinning Park and Festival Park,Govan,Glasgow Govan,548,924,647,1128,265,326,252,319
S01003635,Anniesland East,Drumchapel/Anniesland,Glasgow Anniesland,2147,1361,1575,1130,470,380,397,320
S01003220,Pollokshields East,Pollokshields,Glasgow Govan,1270,1166,279,1134,381,356,144,321
S01003159,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,65,171,145,1138,48,102,85,322
S01003662,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,569,1043,728,1139,271,340,269,323
S01003639,Knightswood West,Garscadden/Scotstounhill,Glasgow Anniesland,1295,1243,1136,1141,386,364,344,324
S01003308,Penilee,Craigton,Glasgow Pollok,647,877,746,1142,287,315,274,325
S01003445,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,120,281,680,1166,85,156,257,326
S01003144,Crookston North,Greater Pollok,Glasgow Pollok,1083,887,812,1184,357,318,292,327
S01003239,Cardonald South and East,Craigton,Glasgow Pollok,1923,1671,1197,1186,451,418,353,328
S01003684,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,778,822,955,1188,314,300,322,329
S01003669,Milton West,Canal,Glasgow Maryhill,692,885,822,1190,292,316,294,330
S01003407,Carntyne,East Centre,Glasgow Springburn,1292,1355,1504,1212,385,379,390,331
S01003060,Glenwood North,Linn,Glasgow Cathcart,90,510,829,1214,66,231,295,332
S01003383,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,1127,1190,1132,1219,362,359,342,333
S01003046,Glenwood North,Linn,Glasgow Cathcart,723,977,1424,1231,299,332,381,334
S01003345,Hillington,Craigton,Glasgow Pollok,2326,1571,1290,1232,487,404,366,335
S01003413,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,392,550,701,1251,209,243,262,336
S01003108,Cathcart,Langside,Glasgow Cathcart,1720,2003,1439,1253,430,454,383,337
S01003599,Possil Park,Canal,Glasgow Maryhill,826,573,717,1255,323,249,266,338
S01003405,Easterhouse East,North East,Glasgow Baillieston,1186,1476,1670,1265,371,392,408,339
S01003461,Riddrie and Hogganfield,East Centre,Glasgow Springburn,956,1313,1408,1280,341,372,378,340
S01003674,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,1277,1482,1303,1284,382,393,369,341
S01003255,Cardonald South and East,Craigton,Glasgow Pollok,1434,1628,1653,1287,405,410,405,342
S01003692,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,1367,1317,1257,1293,397,373,362,343
S01003188,Govanhill West,Southside Central,Glasgow Shettleston,761,876,833,1301,311,314,296,344
S01003145,Carmyle and Mount Vernon South,Shettleston,Glasgow Baillieston,1345,1279,1402,1303,394,367,377,345
S01003642,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,2027,1608,1414,1310,462,408,380,346
S01003608,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,837,1125,1043,1322,325,352,332,347
S01003200,Govanhill West,Southside Central,Glasgow Shettleston,1131,1011,1123,1326,363,334,340,348
S01003458,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,608,871,1124,1338,281,311,341,349
S01003051,Darnley North,Greater Pollok,Glasgow Pollok,380,493,515,1345,205,228,220,350
S01003475,Woodside,Hillhead,Glasgow Maryhill,694,943,1192,1349,293,327,350,351
S01003216,Cardonald West and Central,Craigton,Glasgow Pollok,2551,2073,1688,1363,502,463,410,352
S01003243,Cardonald West and Central,Craigton,Glasgow Pollok,2056,1961,1959,1382,464,452,433,353
S01003135,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,979,1296,1448,1387,344,369,384,354
S01003322,Ibrox East and Cessnock,Govan,Glasgow Govan,1111,823,729,1390,361,301,270,355
S01003602,Balornock,North East,Glasgow Springburn,1344,1281,1292,1401,393,368,367,356
S01003161,Crookston North,Greater Pollok,Glasgow Pollok,1328,1191,1306,1411,389,360,370,357
S01003469,Glasgow Harbour and  Partick South,Partick West,Glasgow Kelvin,1769,1107,903,1418,433,349,311,358
S01003277,Baillieston East,Baillieston,Glasgow Baillieston,1284,1397,1516,1452,384,384,391,359
S01003271,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,1133,1110,1241,1463,364,350,360,360
S01003607,Balornock,North East,Glasgow Springburn,1157,1432,1764,1475,367,387,418,361
S01003426,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,1267,1056,1386,1499,379,342,374,362
S01003645,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,1260,1717,1784,1511,378,424,421,363
S01003473,Woodside,Hillhead,Glasgow Maryhill,1002,791,1179,1517,348,295,349,364
S01003070,Carnwadric East,Newlands/Auldburn,Glasgow Cathcart,1992,2192,1724,1519,458,471,411,365
S01003454,Woodlands,Hillhead,Glasgow Maryhill,1070,1584,529,1522,354,406,223,366
S01003643,Maryhill West,Maryhill/Kelvin,Glasgow Maryhill,696,2783,2796,1528,294,511,506,367
S01003492,Cowlairs and Port Dundas,Springburn,Glasgow Springburn,730,710,1072,1533,304,282,336,368
S01003495,Sighthill,Springburn,Glasgow Springburn,725,1734,1271,1541,301,429,365,369
S01003075,Kingspark South,Linn,Glasgow Cathcart,2741,2071,1352,1550,516,462,371,370
S01003268,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,1149,1144,1294,1555,366,354,368,371
S01003118,Pollokshaws,Newlands/Auldburn,Glasgow Govan,217,285,122,1561,140,157,74,372
S01003535,Whiteinch,Partick West,Glasgow Kelvin,990,1250,1583,1566,346,365,398,373
S01003339,Hillington,Craigton,Glasgow Pollok,2360,1517,1910,1567,491,397,428,374
S01003365,Ibrox,Govan,Glasgow Govan,244,544,962,1584,154,241,323,375
S01003381,Carntyne West and Haghill,East Centre,Glasgow Springburn,1929,1763,1483,1586,452,432,388,376
S01003218,Cardonald South and East,Craigton,Glasgow Pollok,1966,1743,1734,1587,457,431,414,377
S01003147,Crookston North,Greater Pollok,Glasgow Pollok,1828,1868,1843,1589,439,443,426,378
S01003203,Mosspark,Craigton,Glasgow Pollok,2057,2005,2042,1595,465,456,441,379
S01003057,Castlemilk,Linn,Glasgow Cathcart,3381,2682,1727,1637,564,507,413,380
S01003499,Partick,Partick West,Glasgow Kelvin,2252,1724,2142,1640,481,426,449,381
S01003090,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,2451,2302,1851,1644,495,481,427,382
S01003700,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,1807,1869,1967,1651,437,444,435,383
S01003668,Anniesland West,Garscadden/Scotstounhill,Glasgow Anniesland,943,1157,1533,1653,340,355,394,384
S01003092,Carnwadric East,Newlands/Auldburn,Glasgow Cathcart,1520,1844,1369,1654,412,441,372,385
S01003681,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,1772,1575,1558,1663,434,405,395,386
S01003335,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,1182,1067,1623,1668,369,345,402,387
S01003116,Cathcart,Langside,Glasgow Cathcart,1612,1660,1726,1676,421,413,412,388
S01003178,Mosspark,Craigton,Glasgow Pollok,364,809,1375,1682,202,299,373,389
S01003622,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,1259,1350,1400,1701,377,378,376,390
S01003238,Cardonald West and Central,Craigton,Glasgow Pollok,2955,2567,2153,1714,534,497,450,391
S01003122,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,1090,1264,1430,1734,358,366,382,392
S01003685,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,1613,1971,1262,1737,422,453,363,393
S01003375,Drumoyne and Shieldhall,Govan,Glasgow Govan,1708,1669,1493,1747,427,417,389,394
S01003199,Shettleston South,Shettleston,Glasgow Shettleston,2480,1665,1651,1772,498,415,404,395
S01003593,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Anniesland,822,912,1213,1777,321,323,354,396
S01003227,Pollokshields East,Pollokshields,Glasgow Govan,1356,1730,576,1783,395,427,237,397
S01003069,Carnwadric East,Newlands/Auldburn,Glasgow Cathcart,1300,1542,2035,1795,387,401,440,398
S01003165,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,1761,1483,1469,1800,432,394,386,399
S01003236,Pollokshields West,Pollokshields,Glasgow Govan,706,1768,419,1802,296,434,197,400
S01003189,Govanhill West,Southside Central,Glasgow Shettleston,1513,1932,1161,1814,411,450,347,401
S01003647,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,1836,1663,1526,1826,442,414,392,402
S01003264,Mosspark,Govan,Glasgow Pollok,2258,2083,1598,1832,482,464,400,403
S01003098,Cathcart,Langside,Glasgow Cathcart,1323,2184,1970,1833,388,470,436,404
S01003317,Barlanark,Baillieston,Glasgow Baillieston,3273,2912,2532,1834,555,520,484,405
S01003054,Castlemilk,Linn,Glasgow Cathcart,2203,1469,1672,1836,473,390,409,406
S01003637,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,1707,1348,1411,1849,426,376,379,407
S01003698,Blairdardie West,Drumchapel/Anniesland,Glasgow Anniesland,2042,1955,2576,1856,463,451,488,408
S01003315,Kinning Park and Festival Park,Govan,Glasgow Govan,1449,1802,1610,1868,406,436,401,409
S01003105,Kingspark North,Langside,Glasgow Rutherglen,2102,2658,2420,1872,468,504,475,410
S01003392,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,1486,1509,2177,1902,409,396,451,411
S01003222,Pollokshields East,Pollokshields,Glasgow Govan,899,1539,616,1905,332,400,243,412
S01003280,Kingston West and Dumbreck,Govan,Glasgow Govan,2630,2285,1835,1908,509,480,424,413
S01003117,Battlefield,Langside,Glasgow Cathcart,2751,2267,2434,1911,518,478,476,414
S01003534,Petershill,Springburn,Glasgow Springburn,1384,1889,2478,1929,400,445,479,415
S01003481,Partick,Partick West,Glasgow Kelvin,1837,1532,2014,1941,443,398,437,416
S01003207,Pollokshields East,Pollokshields,Glasgow Govan,1280,1678,691,1947,383,419,259,417
S01003126,Pollokshaws,Newlands/Auldburn,Glasgow Govan,142,317,2894,1957,101,172,514,418
S01003063,Castlemilk,Linn,Glasgow Cathcart,2600,2693,2328,1968,505,508,461,419
S01003305,Shettleston North,Baillieston,Glasgow Baillieston,4047,3748,2331,1977,602,574,462,420
S01003420,North Barlanark and Easterhouse South,North East,Glasgow Baillieston,37,154,447,1985,27,92,205,421
S01003242,Kingston West and Dumbreck,Govan,Glasgow Govan,1861,1827,2213,1987,445,438,453,422
S01003174,Govanhill West,Southside Central,Glasgow Shettleston,1338,1233,551,1993,392,363,228,423
S01003058,Darnley West,Greater Pollok,Glasgow Pollok,502,861,1006,2017,251,309,330,424
S01003151,Shettleston South,Shettleston,Glasgow Baillieston,2013,1823,2406,2018,459,437,473,425
S01003329,Greenfield,Baillieston,Glasgow Baillieston,1577,1472,2049,2047,417,391,442,426
S01003502,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,437,381,1118,2055,222,188,339,427
S01003325,Hillington,Craigton,Glasgow Pollok,3673,3154,3002,2056,577,536,521,428
S01003211,Pollokshields East,Pollokshields,Glasgow Govan,962,2006,699,2075,342,457,260,429
S01003298,Hillington,Craigton,Glasgow Pollok,3443,2329,2727,2108,568,482,500,430
S01003230,Mosspark,Craigton,Glasgow Pollok,1648,1680,1455,2115,425,420,385,431
S01003478,Hillhead,Partick West,Glasgow Kelvin,1953,1835,2434,2117,455,440,476,432
S01003250,Mosspark,Craigton,Glasgow Pollok,2292,2025,1841,2126,484,459,425,433
S01003406,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,1081,1407,1918,2133,356,386,430,434
S01003062,Darnley North,Greater Pollok,Glasgow Pollok,2577,2433,2230,2148,504,488,455,435
S01003235,Shettleston South,Shettleston,Glasgow Shettleston,2186,2384,2256,2154,471,486,458,436
S01003338,Kinning Park and Festival Park,Govan,Glasgow Govan,1334,1712,1237,2157,390,423,359,437
S01003100,Newlands,Newlands/Auldburn,Glasgow Cathcart,2219,1639,1665,2158,476,412,407,438
S01003265,Cardonald West and Central,Craigton,Glasgow Pollok,2431,2266,2643,2161,492,477,493,439
S01003172,Strathbungo,Southside Central,Glasgow Shettleston,1806,1693,1529,2162,436,421,393,440
S01003094,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,3113,2235,2513,2182,542,476,482,441
S01003053,Darnley North,Greater Pollok,Glasgow Pollok,2604,2472,1920,2184,506,491,431,442
S01003192,Strathbungo,Southside Central,Glasgow Govan,1814,1738,1736,2192,438,430,415,443
S01003633,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,2208,1701,2016,2194,475,422,438,444
S01003148,Carmyle and Mount Vernon South,Shettleston,Glasgow Baillieston,1639,1538,1659,2214,424,399,406,445
S01003154,Shawlands East,Langside,Glasgow Govan,1918,1891,1775,2229,450,446,420,446
S01003683,Blairdardie East,Garscadden/Scotstounhill,Glasgow Anniesland,1560,1799,2340,2278,416,435,464,447
S01003137,Shawlands East,Langside,Glasgow Govan,2621,2815,2923,2305,508,512,515,448
S01003691,Summerston Central and West,Maryhill/Kelvin,Glasgow Maryhill,2343,2431,3144,2315,490,487,536,449
S01003156,Battlefield,Langside,Glasgow Cathcart,2336,2212,1759,2375,488,474,416,450
S01003304,Kingston West and Dumbreck,Govan,Glasgow Govan,1579,2234,1567,2378,418,475,396,451
S01003468,Woodlands,Hillhead,Glasgow Maryhill,1523,1732,1760,2381,413,428,417,452
S01003395,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,1875,1668,2355,2387,446,416,465,453
S01003614,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,2943,2640,2400,2391,533,502,472,454
S01003127,Kingspark North,Langside,Glasgow Rutherglen,3308,2825,3044,2395,560,514,526,455
S01003449,City Centre West,Anderston/City,Glasgow Kelvin,1831,2496,2747,2423,440,493,501,456
S01003403,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,977,1197,1646,2429,343,361,403,457
S01003360,Barlanark,Baillieston,Glasgow Baillieston,1460,1637,1802,2444,407,411,422,458
S01003324,Ibrox East and Cessnock,Govan,Glasgow Govan,434,425,1077,2475,220,204,337,459
S01003510,Cowlairs and Port Dundas,Springburn,Glasgow Springburn,825,899,3472,2482,322,321,556,460
S01003528,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,1895,3394,3284,2485,448,551,549,461
S01003073,Kingspark South,Linn,Glasgow Cathcart,3820,3519,2140,2488,586,560,448,462
S01003415,City Centre East,Anderston/City,Glasgow Kelvin,1621,1300,2240,2489,423,371,457,463
S01003380,Dennistoun,East Centre,Glasgow Springburn,1548,1622,2223,2492,415,409,454,464
S01003348,Kinning Park and Festival Park,Govan,Glasgow Govan,1716,2383,2508,2495,428,485,481,465
S01003487,Woodlands,Hillhead,Glasgow Maryhill,1858,2015,1911,2501,444,458,429,466
S01003476,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,1404,2207,2212,2506,402,473,452,467
S01003417,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,1834,1926,2332,2514,441,449,463,468
S01003451,Hillhead,Partick West,Glasgow Kelvin,2082,2279,2816,2538,467,479,509,469
S01003130,Mount Florida,Langside,Glasgow Cathcart,2279,2671,2629,2542,483,506,492,470
S01003278,Cardonald North,Craigton,Glasgow Pollok,3069,3505,2656,2552,539,557,494,471
S01003257,Pollokshields West,Pollokshields,Glasgow Govan,2073,2856,1768,2582,466,517,419,472
S01003648,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,2641,2060,2399,2585,510,461,471,473
S01003285,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,251,382,175,2600,159,189,97,474
S01003201,Dalmarnock,Calton,Glasgow Shettleston,84,1024,2516,2615,62,336,483,475
S01003209,Mosspark,Craigton,Glasgow Pollok,1961,2334,2072,2635,456,483,443,476
S01003078,Muirend and Old Cathcart,Newlands/Auldburn,Glasgow Cathcart,2998,3356,3626,2642,538,547,569,477
S01003195,Carmyle and Mount Vernon South,Shettleston,Glasgow Baillieston,2853,3012,2375,2661,523,527,467,478
S01003344,Penilee,Craigton,Glasgow Pollok,222,2196,3269,2664,143,472,547,479
S01003157,Shawlands West,Pollokshields,Glasgow Govan,1494,1546,1249,2666,410,402,361,480
S01003143,Mount Florida,Langside,Glasgow Cathcart,1944,1904,2028,2687,454,448,439,481
S01003618,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,2234,2125,2082,2708,478,467,445,482
S01003464,Woodlands,Hillhead,Glasgow Maryhill,2528,3387,3276,2709,500,550,548,483
S01003176,Strathbungo,Southside Central,Glasgow Govan,1722,1060,2111,2712,431,343,447,484
S01003715,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,729,2160,2821,2736,303,469,510,485
S01003409,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,799,1363,1963,2738,318,382,434,486
S01003649,Springburn East and Cowlairs,Canal,Glasgow Maryhill,3391,3155,2695,2751,565,537,496,487
S01003385,Dennistoun,East Centre,Glasgow Springburn,2707,2816,3506,2758,514,513,563,488
S01003129,Langside,Langside,Glasgow Govan,3272,2546,2778,2777,554,495,504,489
S01003477,Glasgow Harbour and  Partick South,Partick West,Glasgow Kelvin,2710,2483,3026,2809,515,492,523,490
S01003065,Muirend and Old Cathcart,Linn,Glasgow Cathcart,2956,3399,2598,2814,535,553,489,491
S01003149,Shawlands East,Langside,Glasgow Govan,2677,2974,2999,2833,512,524,520,492
S01003300,Baillieston East,Baillieston,Glasgow Baillieston,2487,2661,2755,2834,499,505,503,493
S01003164,Battlefield,Southside Central,Glasgow Shettleston,1428,1319,979,2837,404,374,325,494
S01003087,Kingspark South,Linn,Glasgow Cathcart,2799,2538,2710,2838,520,494,498,495
S01003091,Kingspark South,Linn,Glasgow Cathcart,3170,3202,2369,2844,548,539,466,496
S01003034,Darnley East,Greater Pollok,Glasgow Pollok,2880,3315,2574,2846,528,545,487,497
S01003694,Blairdardie West,Drumchapel/Anniesland,Glasgow Anniesland,2874,2939,2931,2861,526,523,516,498
S01003219,Mosspark,Craigton,Glasgow Pollok,2112,2094,2704,2882,469,465,497,499
S01003187,Strathbungo,Pollokshields,Glasgow Govan,2762,2871,3041,2897,519,518,525,500
S01003080,Kingspark South,Linn,Glasgow Cathcart,3086,3129,2885,2899,540,534,513,501
S01003038,Darnley West,Greater Pollok,Glasgow Pollok,4254,4477,2754,2928,609,622,502,502
S01003658,Knightswood West,Garscadden/Scotstounhill,Glasgow Anniesland,1912,3023,2378,2949,449,529,469,503
S01003470,Hillhead,Partick West,Glasgow Kelvin,1378,1832,3024,2952,398,439,522,504
S01003430,Anderston,Anderston/City,Glasgow Kelvin,2464,2913,3517,2966,497,521,564,505
S01003581,Ruchill,Canal,Glasgow Maryhill,2965,3068,3192,2987,536,531,541,506
S01003292,Garrowhill West,Baillieston,Glasgow Baillieston,3785,3322,2782,3030,584,546,505,507
S01003321,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,2916,3205,3221,3033,530,540,543,508
S01003436,Drumoyne and Shieldhall,Govan,Glasgow Govan,3285,1862,2397,3035,558,442,470,509
S01003358,City Centre East,Anderston/City,Glasgow Kelvin,1941,1345,2376,3036,453,375,468,510
S01003179,Govanhill West,Southside Central,Glasgow Shettleston,1240,1765,766,3069,376,433,280,511
S01003183,Strathbungo,Southside Central,Glasgow Govan,1781,2103,3362,3079,435,466,552,512
S01003371,Dennistoun,East Centre,Glasgow Springburn,1888,2850,4242,3081,447,516,600,513
S01003625,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,147,1465,2622,3090,104,389,491,514
S01003131,Battlefield,Langside,Glasgow Cathcart,3136,3716,4045,3101,545,573,589,515
S01003086,Newlands,Newlands/Auldburn,Glasgow Cathcart,2857,2695,2108,3113,524,509,446,516
S01003259,Baillieston East,Baillieston,Glasgow Baillieston,2876,3509,3640,3132,527,559,570,517
S01003240,Cardonald West and Central,Craigton,Glasgow Pollok,3516,2986,4002,3136,570,525,588,518
S01003496,Partick,Partick West,Glasgow Kelvin,3169,3485,3520,3146,547,555,565,519
S01003146,Shawlands East,Langside,Glasgow Govan,2607,2606,3153,3180,507,500,537,520
S01003447,City Centre East,Anderston/City,Glasgow Kelvin,938,1394,2559,3184,338,383,485,521
S01003548,Barmulloch,Springburn,Glasgow Springburn,64,246,1586,3192,47,136,399,522
S01003631,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,2021,3507,3233,3208,461,558,544,523
S01003114,Mount Florida,Langside,Glasgow Cathcart,3574,4029,3108,3210,571,592,534,524
S01003136,Mount Florida,Langside,Glasgow Cathcart,2568,2650,2605,3220,503,503,490,525
S01003532,Victoria Park,Partick West,Glasgow Kelvin,4639,3649,3803,3226,634,566,577,526
S01003566,Ruchill,Canal,Glasgow Maryhill,3104,3073,3473,3231,541,532,557,527
S01003410,City Centre West,Anderston/City,Glasgow Kelvin,2019,2556,3167,3235,460,496,539,528
S01003659,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,2935,3364,2855,3247,532,549,512,529
S01003382,Anderston,Anderston/City,Glasgow Kelvin,672,797,2074,3253,290,297,444,530
S01003173,Strathbungo,Southside Central,Glasgow Govan,2197,3076,2238,3255,472,533,456,531
S01003125,Langside,Langside,Glasgow Cathcart,3219,3248,2454,3266,550,543,478,532
S01003667,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,2994,3020,2983,3270,537,528,519,533
S01003638,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,3925,3041,3047,3277,594,530,527,534
S01003303,Laurieston and Tradeston,Govan,Glasgow Govan,1238,1129,2504,3281,375,353,480,535
S01003547,North Kelvin,Canal,Glasgow Maryhill,2224,2435,2266,3286,477,489,459,536
S01003119,Kingspark North,Langside,Glasgow Rutherglen,2447,2761,1827,3289,494,510,423,537
S01003517,Firhill,Hillhead,Glasgow Maryhill,2437,2004,2806,3293,493,455,508,538
S01003283,Garrowhill West,Baillieston,Glasgow Baillieston,3655,4017,3896,3325,575,590,582,539
S01003041,Darnley West,Greater Pollok,Glasgow Pollok,3923,3686,2418,3346,593,569,474,540
S01003520,Partickhill and Hyndland,Hillhead,Glasgow Kelvin,4063,3495,3388,3348,603,556,554,541
S01003123,Pollok South and West,Greater Pollok,Glasgow Pollok,4015,4331,3967,3369,600,610,587,542
S01003115,Pollokshaws,Newlands/Auldburn,Glasgow Cathcart,3189,2847,3027,3374,549,515,524,543
S01003425,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,2339,2902,2965,3384,489,519,518,544
S01003210,Maxwell Park,Pollokshields,Glasgow Govan,3278,3362,3101,3390,556,548,531,545
S01003241,Shettleston South,Shettleston,Glasgow Shettleston,2917,3564,3832,3401,531,563,579,546
S01003479,Hillhead,Partick West,Glasgow Kelvin,2207,2377,2802,3402,474,484,507,547
S01003097,Crookston South,Greater Pollok,Glasgow Pollok,172,2156,3478,3406,117,468,559,548
S01003197,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,3945,3883,4336,3414,596,583,608,549
S01003446,City Centre West,Anderston/City,Glasgow Kelvin,2750,3166,3340,3433,517,538,551,550
S01003170,Maxwell Park,Pollokshields,Glasgow Govan,3130,3653,2319,3482,544,567,460,551
S01003676,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,549,1900,2657,3491,266,447,495,552
S01003465,Glasgow Harbour and  Partick South,Partick West,Glasgow Kelvin,2237,2032,2841,3507,480,460,511,553
S01003320,Kinning Park and Festival Park,Govan,Glasgow Govan,1358,2590,3107,3515,396,499,533,554
S01003370,Dennistoun,East Centre,Glasgow Springburn,2863,3275,3102,3528,525,544,532,555
S01003484,Kelvingrove and University,Hillhead,Glasgow Kelvin,2538,3002,3155,3563,501,526,538,556
S01003166,Shawlands West,Pollokshields,Glasgow Govan,2814,3713,3929,3578,521,572,584,557
S01003682,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,4326,3838,3383,3596,615,580,553,558
S01003328,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,2312,1586,2963,3617,486,407,517,559
S01003613,Robroyston and Millerston,North East,Glasgow Springburn,3417,3679,3074,3681,567,568,530,560
S01003612,Anniesland East,Maryhill/Kelvin,Glasgow Anniesland,4498,4555,4424,3729,625,625,615,561
S01003501,Kelvingrove and University,Hillhead,Glasgow Kelvin,2304,2626,3495,3733,485,501,562,562
S01003295,Greenfield,Shettleston,Glasgow Baillieston,2911,3632,3945,3744,529,565,585,563
S01003212,Mount Vernon North and Sandyhills,Baillieston,Glasgow Baillieston,3765,3808,3663,3746,582,578,571,564
